ID,Lat,Lon,Target,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12
ID_SJ098E7S2SY9,34.16249093,70.76366828,0,922.25,1241.0,1703.25,2074.75,2405.25,2523.5,2635.5,2619.25,2749.25,2727.5,3537.25,3294.5
ID_I5DS1NLN2WM8,34.25143465,70.35956155,1,1230.5,1588.0,2074.75,2212.75,2549.25,3161.875,3489.75,3413.125,3564.625,3577.875,3331.75,2594.125
ID_JBRO8Z453K1J,34.26577617,70.34610331,1,1089.125,1564.375,2031.75,2344.375,2781.125,2883.125,3067.75,3070.75,3127.5,3240.5,3640.5,3153.875
ID_GYHRWRLEY9W3,34.2926256,70.34585617,0,1290.5,1477.75,2010.75,2442.0,2680.5,2759.625,2842.375,2885.5,2916.25,3012.5,3725.375,3449.875
ID_LLW4ZVLCTH7Y,34.30324556,70.3669421,0,1596.625,1803.375,2258.375,2533.0,2808.875,2781.875,2848.5,2773.25,2848.875,2951.5,3310.25,3066.25
ID_OVT4MUGA4Z22,34.11910992,70.75303683,0,1149.25,1737.5,2399.0,2900.5,3004.75,3118.75,3225.0,3338.0,3243.75,2980.25,3904.25,3590.25
ID_Z8Q7G6Y40XAW,34.08759212,70.69004889,1,408.5,882.75,1219.0,1422.0,1962.75,2960.5,3237.0,3123.5,3375.0,3367.5,2745.0,2268.25
ID_TMPFO6LITM9U,34.290535,70.42178679,1,1233.0,1837.75,2353.0,2592.5,2819.25,2911.375,3028.0,3048.375,3033.625,3132.875,3592.875,3287.25
ID_A14I5NDAO8F7,34.29785995,70.37267792,0,738.75,664.625,1017.75,1157.625,1385.625,2613.0,3088.875,2952.0,3209.875,3321.625,2259.75,1649.125
ID_Z79AVIRGE3E1,34.06032782,70.67200584,0,1226.25,1119.0,1596.5,1892.75,2507.0,2909.5,3075.25,2968.0,3186.5,3173.25,3598.0,2980.25
ID_XJAAMVGW5WRD,34.29816388,70.3838412,1,206.875,490.125,858.875,826.5,1291.25,2793.875,3496.75,3656.75,3637.625,3791.5,2014.375,1379.625
ID_QPA2ZDG5PY1Q,34.28828518,70.34004569,0,1186.25,1565.375,2122.5,2531.375,2940.5,3070.0,3167.875,3055.125,3237.125,3285.125,3908.125,3551.375
ID_6D13XY27TWND,34.05544997,70.66789003,0,734.25,781.0,1230.5,1438.5,2040.75,2878.0,3168.25,3162.25,3272.0,3219.25,3220.75,2585.0
ID_225U8617WSMV,34.28343731,70.41526401,1,1165.5,1594.25,2072.375,2359.5,2589.75,2732.75,2867.375,2896.625,2906.75,2942.625,3553.125,3244.875
ID_3I9MVT5RFLMD,34.26070679,70.32226743,0,1404.25,1878.75,2397.0,2754.25,2941.75,2960.875,3055.0,3127.875,3108.375,3073.0,3864.625,3477.5
ID_ZS04D4TH0VOK,34.29350273,70.39832917,1,748.625,981.25,1483.5,1777.375,1964.25,2597.75,2849.25,3073.75,3035.25,3046.125,2951.5,2336.25
ID_VEJVIZMW7UKA,34.09326866,70.66235889,1,547.0,414.25,807.25,739.0,1054.5,3118.0,3902.0,4017.75,4034.0,3445.75,2099.0,1331.75
ID_0SF4RCN504DQ,34.24440986,70.31629921,0,811.25,1475.5,1684.5,1982.0,2145.75,2466.25,2695.0,2787.5,2796.0,3052.0,3040.5,2601.75
ID_453BYQRUDLDH,34.25022234,70.33514029,1,274.375,181.375,628.75,330.125,1062.375,3665.125,4556.5,5315.375,4805.125,4192.125,2042.125,1054.5
ID_5TSI3J199GYJ,34.26373295,70.34816968,1,406.125,535.5,959.625,902.125,1621.875,3210.125,3593.5,3649.375,3773.625,3702.0,2416.625,1750.375
ID_9UBU78S4KY2A,34.25899866,70.33512191,0,834.0,1191.5,1593.25,1749.625,2112.5,2504.25,2678.875,2768.375,2806.5,3347.875,2937.875,2489.5
ID_BZX6I8Y6G1T9,34.09144959,70.7531659,0,924.0,237.5,645.5,507.5,1135.75,2922.25,3557.5,3773.25,3675.75,3297.75,2100.75,1372.5
ID_Q1IW96RP307O,34.30222921,70.40841074,1,362.125,218.25,611.5,522.25,1256.625,3088.25,3779.0,3988.0,3815.0,3765.75,2136.125,1383.0
ID_VEQSIZ7OH0UQ,34.05803047,70.67193146,1,526.5,466.75,842.5,899.25,1764.25,2677.0,2993.75,3175.5,3102.0,3011.75,2754.25,2194.25
ID_W51I0PT12GTA,34.2724922,70.34944908,1,830.875,1094.25,1593.25,1819.125,2391.75,3138.75,3445.125,3527.5,3566.375,3654.125,3212.25,2469.0
ID_MICXEFLUWVJ9,34.16855323,70.77184251,1,753.25,1047.5,1634.5,2036.5,2553.75,2866.25,3068.0,3156.25,3189.25,3205.0,3559.75,3056.5
ID_07TOMJZX2GTF,34.08938649,70.6624717,0,1127.25,2266.0,2943.25,3437.0,3400.75,3555.5,3742.0,4050.0,3825.25,3668.25,4175.75,3658.0
ID_B9AM66XND0FN,34.25080661,70.30936596,0,1497.25,1899.75,2479.75,2964.25,3171.625,3180.625,3241.5,3301.5,3295.875,3243.0,4037.25,3642.375
ID_GDW55JLGOSR8,34.25062489,70.32877306,0,1002.875,1158.375,1522.5,1640.875,1767.25,1754.125,1819.625,1983.25,1903.125,2008.375,2275.625,1847.5
ID_NQVMMMQWSTT2,34.05752673,70.66577259,1,284.5,530.25,925.75,936.25,1462.25,2492.25,2860.25,2696.25,2921.0,3267.25,2442.75,1805.75
ID_W5HP021GO32T,34.29005486,70.39170132,0,697.75,1332.0,1792.5,2111.0,2058.375,2571.375,2823.25,2782.5,2906.0,3215.375,2933.375,2453.75
ID_7RLPAEJ707V4,34.08490793,70.69804161,0,1470.5,1691.0,2235.0,2635.75,2998.75,3231.5,3327.5,3229.75,3417.75,3429.75,4095.5,3604.75
ID_MN34V10JQVS1,34.07579714,70.70378069,1,175.0,146.75,489.0,365.5,994.5,2754.25,3460.0,3570.0,3569.5,3490.75,1779.5,1103.5
ID_DW7QE3RP9GME,34.11242887,70.70178663,1,571.0,496.25,912.25,938.75,1631.25,2833.5,3222.75,3121.0,3345.5,3232.0,2653.5,1960.5
ID_T1LQL39UVG4H,34.304373,70.40820406,1,262.875,1108.125,1591.75,1679.625,1925.125,2784.125,3104.375,3200.75,3146.0,3719.75,2697.5,2038.375
ID_VX1IWA5TYFM0,34.16602375,70.76606068,0,1060.75,1707.5,2246.5,2760.5,2904.0,2957.25,3136.5,3069.25,3125.0,3118.5,3827.25,3560.25
ID_FPN17DMBCL95,34.16641546,70.76472294,0,1075.75,1412.0,1954.5,2313.75,2543.75,2668.25,2740.0,2870.0,2861.25,2906.25,3558.75,3318.5
ID_5S0CZORFPT6R,34.31244128,70.39498042,1,268.875,727.5,1170.25,1294.5,1797.75,2763.75,3195.375,3208.125,3371.375,3580.875,2445.25,1761.625
ID_398VW7G6ZW53,34.28878906,70.39314721,0,510.625,237.0,610.75,508.125,1185.875,2910.125,3466.25,4182.875,3650.125,3416.0,2293.625,1570.125
ID_N6N5ABKXPJFV,34.15840381,70.75647051,0,897.0,1159.0,1624.0,2040.0,2389.75,2555.0,2709.5,2807.75,2824.75,2852.75,3540.0,3174.75
ID_ABBZKATSYRUH,34.07723128,70.6852708,1,397.75,252.75,622.75,465.25,1083.0,2878.0,3483.0,3493.25,3596.5,3194.25,1872.0,1132.25
ID_OFGG0CNP892R,34.11786562,70.69319607,0,904.5,1196.5,1693.5,1970.75,2282.5,2627.75,2807.75,2793.75,2884.0,3284.5,3368.25,2939.25
ID_TGZ33NWZ2JHV,34.26774716,70.3570029,1,687.75,719.625,1158.0,1209.75,1704.25,3281.25,3854.875,4027.0,4081.125,3900.875,2718.125,1850.0
ID_5GJC7MQTZ1KT,34.28030475,70.34815082,1,440.625,472.625,953.875,755.75,1610.5,3644.375,4153.5,4917.125,4354.25,3913.25,2205.125,1360.625
ID_DL4IBT6O05JW,34.26129209,70.36203125,0,721.625,1340.625,1742.625,1868.375,2244.5,2828.875,3102.875,3156.375,3160.75,3349.25,3027.375,2495.125
ID_KQ02QVG2WMZ2,34.29308345,70.41548415,0,1553.5,1943.5,2396.375,2717.875,2951.75,2946.375,3025.625,3025.125,3031.875,3082.5,3615.75,3226.625
ID_TF3SJFKQH7I6,34.28322704,70.41091444,1,944.0,1191.75,1698.0,1996.375,2353.0,2723.625,2894.125,2985.625,3000.125,2995.75,3361.125,2844.375
ID_WEV30JNH2RPI,34.26382795,70.3276102,0,1202.375,1615.25,2060.5,2246.75,2782.875,2976.75,3168.75,3182.125,3203.25,3209.0,3630.125,3241.375
ID_7GRZNHKE7IJF,34.07858233,70.70216658,0,1203.5,1386.0,1858.5,2186.25,1946.75,3111.25,3497.25,3586.5,3705.0,3333.0,3128.5,2457.75
ID_9J1O2CG9YU32,34.27253068,70.32864003,0,1333.75,1571.0,2061.375,2429.5,2805.75,2897.25,2982.5,3011.25,3083.875,3112.5,3885.875,3421.375
ID_G6NENAHYI1D2,34.29075962,70.42782673,0,1632.75,1796.0,2265.5,2468.75,2662.625,2695.0,2777.875,2776.5,2804.75,2958.75,3523.0,3308.625
ID_T4D44YZII61T,34.24684026,70.31050314,1,307.375,438.5,837.625,680.5,1180.625,2996.625,3634.75,3459.25,3759.5,4122.25,1798.0,1088.875
ID_IC1DM6OS6JFG,34.25326185,70.32533508,0,402.125,298.0,733.25,471.125,1277.625,3494.125,4115.625,4056.5,4155.875,3710.75,2130.625,1241.5
ID_5VD45GGRCXJZ,34.26847576,70.33555096,0,512.0,561.25,985.375,946.125,1488.5,2936.875,3564.125,3924.875,3694.375,3467.75,2404.125,1694.125
ID_XQN47BKKO2YE,34.26518758,70.35299978,1,1017.375,1234.0,1716.5,1781.375,1751.125,3206.25,3659.375,3071.25,3688.375,3551.375,2883.875,2186.625
ID_B1TVXPQ587U0,34.28920775,70.41851151,0,1464.5,1810.25,2322.75,2598.25,3060.75,3108.75,3207.875,2995.25,3264.5,3281.5,3829.0,3459.625
ID_01RYTK0DUR6S,34.10733529,70.70506958,0,869.75,960.25,1378.25,1715.75,1983.75,2681.0,2911.25,2924.0,3079.75,3132.25,2978.0,2352.5
ID_TDO0P642C9A8,34.27004727,70.34003981,1,568.5,683.0,1115.625,1078.625,2046.125,3440.75,3941.875,4178.5,4070.625,3792.375,2742.5,1944.75
ID_BBM351E97EST,34.30016428,70.37195706,0,1586.625,1946.25,2459.375,2838.5,3186.75,3197.875,3263.5,3201.875,3276.75,3256.0,3935.125,3495.5
ID_G1L2I2I8Y7J4,34.1116378,70.70235279,1,528.75,433.5,851.25,783.5,1565.25,2974.5,3405.0,3628.75,3572.5,3607.75,2444.25,1695.75
ID_I8MQ59FSAQ8H,34.09045368,70.66662666,0,1883.5,1748.0,2222.5,2587.25,2795.75,2916.25,3011.75,3048.5,3125.25,3535.5,3893.25,3487.25
ID_VT71847SW1WL,34.27137775,70.33419989,1,425.625,350.0,770.75,801.75,1469.625,2915.5,3549.5,3798.375,3790.875,3689.125,2218.0,1389.25
ID_ISLFQ0IHKHTJ,34.15911516,70.76631324,1,806.5,1034.0,1535.25,1941.0,2301.5,2555.5,2729.25,2973.25,2866.5,2942.0,3448.75,3029.0
ID_XYG23TIQD5OS,34.11698945,70.6838472,1,517.0,174.5,560.5,459.5,1464.0,3034.25,3507.0,3680.0,3680.0,3445.75,2515.0,1783.0
ID_0D98OU4IVO4X,34.30766227,70.38500858,1,336.875,199.0,543.875,507.875,1434.875,2869.25,3609.0,3900.0,3728.5,3809.0,2293.25,1571.625
ID_W0HFHTJDPRZP,34.30467031,70.39275112,0,682.0,2013.0,2378.75,2601.875,2374.75,3093.875,3388.0,3325.75,3458.875,3463.25,3136.75,2646.875
ID_WELWG8GTSEXW,34.29039045,70.36890816,1,807.25,1110.0,1686.75,1953.0,2056.5,3199.25,3510.75,3408.0,3592.25,3523.0,2648.75,1961.0
ID_5GVJND93L30M,34.09013992,70.75635172,0,1046.5,1301.0,1779.25,2115.75,2562.25,2740.5,2858.5,2791.0,2980.0,3072.5,3673.0,3183.0
ID_VI44MP0F1S7V,34.09043276,70.75208022,0,824.75,608.25,1039.0,1125.75,1468.25,2764.75,3087.25,3076.5,3290.0,3311.0,2502.75,1848.25
ID_TKTSRD4YFSXN,34.11128591,70.69763152,0,77.5,63.5,382.25,261.5,841.0,2595.0,3371.25,2951.5,3528.75,3667.0,1663.25,985.0
ID_6KWK81655YE8,34.12032226,70.70958021,0,711.0,1197.0,1627.0,1962.5,2172.5,2419.5,2532.75,2657.25,2656.75,2821.5,3143.25,2896.25
ID_7XMG5MMFKM44,34.15540655,70.75971684,1,849.75,1344.0,1864.0,2265.0,2507.25,2643.75,2788.75,2859.75,2885.0,2979.25,3383.5,2999.5
ID_HSTFGR1X3YMP,34.29518383,70.38350365,1,791.625,1179.0,1629.75,1853.375,2255.875,2667.75,2864.625,2988.0,2978.5,3190.375,3090.375,2505.875
ID_27SANU941YP6,34.28642155,70.41457491,1,930.25,1215.25,1712.5,1998.625,2389.25,2773.625,2910.25,3011.625,3022.125,3020.625,3487.375,3037.875
ID_N9I1486UASHS,34.12727804,70.71458939,0,507.25,666.5,1119.25,1142.0,1833.0,2823.5,3160.5,3728.5,3327.75,3148.0,2745.5,2201.0
ID_QICZPO0OGBWE,34.31293136,70.38651572,1,574.125,1014.125,1553.625,1520.125,2130.0,3414.125,3782.875,3983.25,3932.25,3744.75,2853.75,2111.75
ID_7GN3UKXDT6O2,34.2577691,70.32481085,1,457.375,578.25,1017.0,794.125,1573.5,3558.0,4021.125,4299.75,4160.0,3701.125,2069.625,1304.75
ID_F3ACZQ5E711S,34.28748412,70.35424273,0,1678.625,2070.625,2563.5,2969.5,2983.5,3053.375,3125.375,3291.375,3125.375,3168.375,3641.5,3169.625
ID_19UP7EHYCG58,34.28836427,70.41676839,1,711.25,973.0,1497.25,1864.5,2217.75,2732.625,2923.0,2985.625,3063.75,3070.625,3205.25,2593.875
ID_YP5M1J53UR8F,34.24195752,70.30982252,0,502.0,699.5,1214.5,1220.5,2006.5,2622.75,2971.25,3325.75,2954.5,3115.5,2829.5,2349.5
ID_XO7YE35BU495,34.29036114,70.41090174,1,980.0,1284.25,1740.625,2015.75,2390.125,2634.625,2804.25,2810.875,2889.5,3017.75,3326.125,2844.5
ID_5S4U177HD7DI,34.27900684,70.33333182,1,830.25,712.375,1200.875,1446.625,1917.5,2965.125,3486.25,3587.5,3654.0,3799.375,2783.625,1944.125
ID_AA12BIE43Z96,34.26907693,70.34431123,1,931.375,1643.375,2196.5,2472.75,2707.75,3074.375,3259.625,3375.625,3361.875,3513.5,3447.875,2853.75
ID_IQ6JT7L37LU8,34.28437323,70.33002421,0,1375.125,1604.875,2148.0,2539.75,2789.875,2831.125,2961.25,2941.125,3006.25,2947.25,3716.125,3292.125
ID_KK80ZWM3X41Y,34.29495048,70.39461039,1,1054.875,1191.75,1654.375,1963.375,2357.875,2479.875,2608.75,2701.875,2710.375,2732.625,3316.625,2930.25
ID_YTTBDEUD2QAD,34.29718559,70.42630539,0,1237.0,1898.75,2352.5,2598.375,2796.5,2903.125,2972.625,3083.75,2999.25,2936.25,3551.5,3275.0
ID_B587X25ZZ4VB,34.29178308,70.4150013,1,1137.875,1656.125,2137.75,2456.125,2713.375,2821.0,2936.5,2941.375,3008.25,3234.0,3626.5,3198.5
ID_AB00BJB7WXYH,34.16966905,70.77140555,0,713.5,1289.5,1765.75,2148.75,2370.5,2730.75,2926.0,2950.25,3052.75,3127.5,3475.75,3069.25
ID_61JCX0D2S8IY,34.12968302,70.74447242,0,750.25,1045.5,1506.75,1784.25,2142.5,2514.5,2670.0,2589.5,2774.0,3137.5,3211.5,2729.5
ID_1EYOAHQBBADI,34.25835985,70.36595467,1,272.375,293.875,812.25,522.875,1333.875,3692.125,4328.5,4407.875,4450.625,4219.375,2208.0,1322.375
ID_B1KWYEPKWT8L,34.29268919,70.42869186,0,1537.375,1798.5,2268.625,2483.625,2730.75,2750.0,2818.5,2841.625,2867.5,2899.0,3718.25,3530.25
ID_QJIKUEX8TLPY,34.10170348,70.6995065,0,588.25,1108.0,1592.5,1819.0,2094.5,2760.5,3009.75,3106.0,3125.25,3085.5,3100.25,2498.75
ID_USHDSZASYNRK,34.29138712,70.37107598,1,148.0,266.0,678.25,595.25,1319.375,3069.25,3715.5,4142.75,3897.625,3977.125,2030.125,1208.125
ID_O1HONIVPLM2L,34.30353659,70.41465131,1,327.75,190.875,570.25,610.75,1439.0,2667.0,3091.375,3298.875,3258.375,3336.375,2349.625,1609.875
ID_EWVWRSH7U7E0,34.09899664,70.69142848,1,652.75,396.5,805.5,719.75,1342.0,2882.75,3315.75,3447.0,3492.75,2942.25,2220.0,1478.0
ID_0XMMBHK6AO2M,34.05897985,70.66114512,0,877.5,777.0,1215.0,1394.75,1953.5,2752.0,2980.25,2869.75,3108.25,3134.25,2920.0,2430.75
ID_3RH8RGA4HSU2,34.05801969,70.66834237,1,491.5,943.0,1380.5,1462.25,1897.5,2781.25,3032.25,3174.25,3194.75,3199.25,2869.25,2177.75
ID_PD3IS4LJ4JDR,34.29498087,70.40733357,0,1679.0,1831.0,2221.625,2509.25,2697.875,2703.0,2766.625,2840.25,2809.125,2932.125,3458.375,3102.25
ID_PVEABF13OS14,34.26349392,70.37044516,1,737.875,1144.75,1653.625,1954.125,2126.625,2840.875,3233.375,3349.125,3359.75,3673.375,3008.0,2292.75
ID_D32W76LXQWBB,34.30718692,70.37711248,1,1012.625,1600.125,2044.25,2298.5,2411.625,2667.25,2826.625,2888.0,2869.875,2864.625,3007.75,2628.125
ID_JNOGQWD0O91J,34.30105475,70.386232,1,81.25,185.875,510.375,451.625,903.125,2620.5,3486.75,3600.25,3731.75,3827.875,1572.625,877.875
ID_PAIQJVIU4ZCE,34.14601269,70.7485289,1,571.25,1037.75,1509.25,1737.25,2083.75,2690.5,2878.0,3010.0,3031.25,3075.75,3125.75,2668.0
ID_A8IZNECA8HPH,34.08152766,70.68803573,1,136.0,135.5,404.5,303.75,855.75,2755.0,3648.75,3848.25,3831.5,3732.5,1702.75,993.5
ID_VW8646NOUKMY,34.2591707,70.35821462,0,646.0,961.875,1282.625,1451.25,1886.125,2735.0,3065.0,3105.625,3152.25,3497.125,2752.875,2261.625
ID_I9EO41EYCG4G,34.24315599,70.31554406,0,546.5,1651.5,2169.0,2328.75,2427.25,2783.75,3021.5,3047.75,3111.0,3375.25,3244.25,2775.75
ID_90RVOZ6YCD9T,34.24912818,70.323058,0,791.75,459.125,807.625,851.5,1512.625,2478.75,2812.5,3260.0,2976.0,3119.125,2484.875,1897.625
ID_ZG9ME3ORN4WE,34.12052019,70.7076544,0,870.75,1409.5,1981.0,2351.5,2678.0,2923.25,3100.75,3299.5,3256.25,3282.25,3847.0,3337.5
ID_SIRERY7796WH,34.26872715,70.35922676,1,420.75,1096.75,1552.25,1619.125,1902.75,3085.25,3547.75,3349.625,3648.875,3718.875,2668.75,1936.5
ID_6XV3CU2DPDTP,34.2554888,70.32998813,0,1602.5,1840.0,2310.75,2674.375,3201.75,3163.875,3332.5,3101.25,3365.125,3395.375,3993.75,3571.125
ID_L3X7Y11LRA9Q,34.09123509,70.74882364,0,903.0,1113.0,1559.5,1909.25,2192.0,2429.0,2601.5,2722.5,2731.5,2930.75,3598.0,3152.5
ID_KRFMHYEIDSPQ,34.10464725,70.70412043,0,736.25,1506.25,1984.5,2270.75,2379.75,2768.5,2975.5,3014.0,3042.75,2535.5,3268.75,2792.75
ID_31YDU21TJHFO,34.08906984,70.69456486,0,1232.75,1609.25,2262.25,2728.75,3031.75,3215.0,3406.0,3390.5,3416.75,3275.75,3932.5,3470.75
ID_UGQ4P2JUH0ZQ,34.30680603,70.38161414,0,567.75,1592.375,2053.25,2398.875,2607.625,2877.375,3005.0,3153.125,3105.875,3395.125,3472.75,2956.125
ID_YI2DRW8CWYTV,34.12983832,70.71911797,1,157.75,177.0,528.25,410.75,1082.75,2709.75,3349.25,3444.0,3452.5,3610.75,1867.0,1162.75
ID_AJ0ZQ0BWNQDJ,34.06435782,70.66220171,0,494.5,765.0,1171.5,1324.25,1664.0,2882.25,3253.25,3093.0,3351.0,3000.0,2669.0,2046.5
ID_BXAEGEVNM7Z5,34.30021188,70.3887482,0,432.875,679.125,1149.625,1120.875,1873.875,2913.875,3207.625,3207.375,3381.25,3389.125,2561.875,1895.0
ID_8ZQTO2RAXWK9,34.29604281,70.42770336,1,1289.5,1901.0,2574.75,2913.75,3096.5,3186.875,3319.75,3414.125,3281.75,2954.625,3876.125,3592.5
ID_NJ7TR0UIRLXI,34.29660097,70.39944339,1,662.625,481.625,882.125,898.5,1527.5,2722.375,3231.25,3451.75,3437.25,3270.875,2414.625,1633.125
ID_MO9PX9RZ01XK,34.17091154,70.77545191,1,912.0,1548.0,2105.5,2510.5,2956.5,3160.75,3297.5,3235.5,3366.75,3197.0,3951.5,3643.0
ID_LVRJASAC5NFP,34.30736337,70.3955146,0,1029.5,1643.75,2029.625,2333.5,2375.25,2769.125,3000.125,3294.875,3185.125,3128.375,3221.25,2682.75
ID_4C2O3QKE652D,34.28258596,70.40072344,1,770.25,321.625,676.5,661.875,1541.0,2922.125,3479.625,4045.875,3573.125,3259.625,2578.125,1889.125
ID_A1F1OYZ0CR7Y,34.10621338,70.7045454,0,919.0,1495.25,2058.0,2346.25,2683.0,2937.0,3078.5,3099.0,3122.0,3214.75,3588.25,3177.5
ID_KYBQXUVXQHTA,34.25989846,70.36863354,1,204.875,273.375,646.375,625.0,1197.5,3247.625,3959.0,3856.375,4235.375,3992.75,2131.5,1287.0
ID_4R1GBOG7F02P,34.09888999,70.69268748,1,183.75,434.25,871.75,674.75,1286.25,3018.75,3561.25,3840.25,3681.75,3619.75,1964.75,1206.25
